t_s,backlog_pkts,backlog_bytes,target_ms,limit_pkts,quantum_bytes,drop_rate,throughput_mbps,sojourn_ms
0.0,0,0,5.0,1024,1514,297540.0,30004.938,0.0
1.0,0,0,5.0,954,1514,0.0,0.0,0.0
2.0,0,0,5.0,970,1514,0.0,0.0,0.0
3.0,89,155942,5.0,970,1514,0.0,0.298,3344.97
4.0,11,21196,5.0,993,1514,212.2,10.005,12.31
5.0,12,18168,5.0,993,1514,143.5,10.003,13.44
6.0,16,24224,5.0,993,1514,149.4,9.998,17.92
7.0,10,21196,5.0,993,1514,155.0,9.998,11.2
8.0,14,21196,5.0,993,1514,147.1,10.007,15.67
9.0,11,19682,5.0,993,1514,158.9,9.998,12.32
10.0,11,16654,5.0,993,1514,153.4,10.001,12.32
11.1,15,22710,5.0,993,1514,144.4,9.988,16.82
12.1,12,21196,5.0,993,1514,152.2,9.991,13.45
13.1,13,19682,5.0,993,1514,149.3,10.018,14.53
14.1,16,39364,5.0,993,1514,133.5,10.0,17.92
15.1,13,19682,5.0,993,1514,171.2,9.994,14.57
16.1,15,22710,5.0,993,1514,130.6,10.013,16.78
17.1,14,33308,5.0,993,1514,152.4,9.988,15.7
18.1,14,21196,5.0,993,1514,158.3,9.998,15.68
19.1,13,19682,5.0,993,1514,159.5,10.007,14.55
20.1,15,25738,5.0,993,1514,136.3,9.992,16.81
21.1,13,24224,5.0,993,1514,154.2,10.002,14.56
22.1,11,22710,5.0,993,1514,154.1,10.004,12.32
23.1,16,27252,5.0,993,1514,156.9,9.997,17.93
24.1,11,21196,5.0,993,1514,151.5,10.006,12.31
25.1,15,25738,5.0,993,1514,137.6,9.996,16.81
26.1,15,24224,5.0,993,1514,155.5,9.996,16.81
27.1,11,22710,5.0,993,1514,147.6,9.999,12.32
28.1,12,18168,5.0,993,1514,144.4,10.008,13.43
29.1,13,19682,5.0,993,1514,142.2,9.996,14.57
30.1,9,13626,5.0,993,1514,159.0,10.002,10.08
31.1,11,18168,5.0,993,1514,167.4,10.005,12.31
32.1,15,30280,5.0,993,1514,145.6,9.999,16.8
33.1,19,31794,5.0,993,1514,151.5,9.995,21.29
34.2,13,24224,5.0,993,1514,150.4,10.002,14.56
35.2,12,21196,5.0,993,1514,145.4,9.996,13.45
36.2,12,18168,5.0,993,1514,171.0,10.006,13.43
37.2,11,16654,5.0,993,1514,152.5,9.998,12.32
38.2,6,9084,5.0,993,1514,150.4,9.991,6.73
39.2,9,13626,5.0,993,1514,158.0,10.0,10.08
40.2,5,7570,5.0,993,1514,137.1,10.009,5.59
41.2,13,19682,5.0,993,1514,137.6,9.999,14.56
42.2,13,31794,5.0,993,1514,140.3,9.994,14.57
43.2,12,24224,5.0,993,1514,156.4,10.0,13.44
44.2,13,22710,5.0,993,1514,136.2,9.996,14.57
45.2,14,31794,5.0,993,1514,154.0,10.009,15.67
46.2,6,9084,5.0,993,1514,155.5,9.997,6.72
