t_s,drop_rate_per_s,drops_exp,backlog_pkts,throughput_mbps,rtt_proxy_ms,active_flows,elephant_flows,mice_flows,elephant_ratio,regime,trajectory,predicted_regime,workload_profile,target_ms,interval_ms,limit_pkts,quantum_bytes,ebpf_pkts,ebpf_bytes
385.094,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
385.609,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
386.124,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
386.638,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
387.154,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
387.669,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
388.184,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
388.699,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
389.214,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
389.728,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
390.242,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
390.757,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
391.272,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
391.787,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
392.302,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
392.816,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
393.332,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
393.848,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
394.364,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
394.880,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
395.397,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
395.912,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
396.427,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
396.942,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
397.458,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
397.974,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
398.490,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
399.007,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
399.523,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
400.037,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
400.553,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
401.067,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
401.583,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
402.098,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
402.613,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
403.129,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
403.646,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
404.164,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
404.681,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
405.194,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
405.709,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
406.226,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
406.741,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
407.258,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
407.775,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
408.286,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
408.798,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
409.314,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
409.829,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
410.344,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
410.859,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
411.374,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
411.890,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
412.406,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
412.923,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
413.438,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
413.955,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
414.470,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
414.987,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
415.503,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
416.018,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
416.535,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
417.052,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
417.567,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
418.082,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
418.599,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
419.116,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
419.632,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
420.148,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
420.664,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
421.180,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
421.695,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
422.210,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
422.726,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
423.242,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
423.757,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
424.273,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
424.788,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
425.303,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
425.818,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
426.335,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
426.850,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
427.365,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
427.882,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
428.397,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
428.915,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
429.431,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
429.948,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
430.465,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
430.981,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
431.498,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
432.015,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
432.531,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
433.048,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
433.564,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
434.080,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
434.596,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
435.112,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
435.629,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
436.145,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
436.661,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
437.174,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
437.686,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
438.203,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
438.718,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
439.232,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
439.748,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
440.263,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
440.777,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
441.292,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
441.809,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
442.326,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
442.843,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
443.359,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
443.876,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
444.391,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
444.908,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
445.426,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
445.942,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
446.459,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
446.974,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
447.490,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
448.005,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
448.521,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
449.036,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
449.552,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
450.067,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
450.582,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
451.096,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
451.611,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
452.124,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
452.639,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
453.154,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
453.670,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
454.186,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
454.702,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
455.218,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
455.735,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
456.252,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
456.768,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
457.285,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
457.799,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
458.315,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
458.831,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
459.348,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
459.864,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
460.379,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
460.894,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
461.410,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
461.925,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
462.442,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
462.958,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
463.474,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
463.990,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
464.505,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
465.021,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
465.537,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
466.053,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
466.567,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
467.082,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
467.596,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
468.113,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
468.630,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
469.146,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
469.661,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
470.178,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
470.694,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
471.209,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
471.723,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
472.241,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
472.757,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
473.272,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
473.784,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
474.299,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
474.815,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
475.332,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
475.848,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
476.364,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
476.881,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
477.396,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
477.911,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
478.426,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
478.940,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
479.454,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
479.969,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
480.484,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
481.001,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
481.515,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
482.030,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
482.544,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
483.060,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
483.575,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
484.090,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
484.605,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
485.120,0.0000,14045896,0,0.0000,0.000,0,0,0,0.000,NORMAL,STABLE,NORMAL,MICE,1.03,50.0,256,300,0,0
